article_link,headline,classes
https://www.huffingtonpost.com/entry/versace-black...,modi promis minimum govern maximum govern expect begin difficult job reform state take year get justic state busi exit psu templ,2
https://www.huffingtonpost.com/entry/roseanne-revi...,talk nonsens continu drama vote modi,0
https://local.theonion.com/mom-starting-to-fear-so...,say vote modi welcom bjp told rahul main campaign modi think modi relax,1
https://politics.theonion.com/boehner-just-wants-w...,ask support prefix chowkidar name modi great servic confus read crustal clear crass filthi nonsens see abus come chowkidar,1
https://www.huffingtonpost.com/entry/jk-rowling-wi...,answer among power world leader today trump putin modi may,1
https://www.huffingtonpost.com/entry/advancing-the...,kiya tho refresh maarkefir comment karo,0
https://www.huffingtonpost.com/entry/how-meat-is-g...,surat women perform yagna seek divin grace narendra modi becom,0
https://www.huffingtonpost.com/entry/boxed-college...,come cabinet scholar like modi smriti hema time introspect,0
https://politics.theonion.com/top-snake-handler-le...,upcom elect india saga go import pair look current modi lead govt elect deal brexit combin weekli look juici bear imho,1
https://www.huffingtonpost.com/entry/fridays-morni...,gandhi gay modi,1
https://www.huffingtonpost.com/entry/airline-passe...,thing like demonetis gst good servic tax upper cast would sort either view favour say need give time cast like dalit muslim modi constitu,1
https://www.huffingtonpost.com/entry/facebook-heal...,hope tuthukudi peopl would prefer honest well behav nationalist courag likli minist modi cabinet vote benifit thuthukudi,1
https://www.huffingtonpost.comhttp://www.theguardi...,calm water where modi wave,1
https://www.huffingtonpost.com/entry/jeffrey-lord-...,one vote make differ anil kapoor answer modi elect clarion call extend support vote kar campaign,0
https://www.huffingtonpost.com/entry/barcelona-ref...,one vote make differ anil kapoor answer modi elect clarion call extend support campaign,0
https://entertainment.theonion.com/nuclear-bomb-de...,vote parti leadershipwho take fast firm action none narendra damodarda modi bjp parti,2
https://www.theonion.com/cosby-lawyer-asks-why-acc...,vote modi creat job,0
https://www.theonion.com/stock-analysts-confused-f...,vote ensur govt need deserv anupam kher respond modi appeal elect,0
https://www.huffingtonpost.com/entry/bloomberg-phi...,dont play word talk modi swami relat guru say good chowkidar protect good mind tweet dark side terror brighter side better know,1
https://www.huffingtonpost.com/entry/versace-black...,modi etern wrong dear sirji perfectli fine indian peopl,2
https://www.huffingtonpost.com/entry/roseanne-revi...,impress godrej tata compliment hope get second term,1
https://local.theonion.com/mom-starting-to-fear-so...,maid say rahul keep say modi kalla yet goe hug wink magand idu bekagittu,0
https://politics.theonion.com/boehner-just-wants-w...,pleas vote modi congress tri divid india,0
https://www.huffingtonpost.com/entry/jk-rowling-wi...,ye good job highli insensitivearrog incompet ploar need defeat costnobodi know made arrog person minist gave ticketh touch grounddespit month upsc protest nvr met,1
https://www.huffingtonpost.com/entry/advancing-the...,hindustan seen worst hindu maj hindu rashtra thrash rascal face anti indian politiciansantin urban naxal wait watch modi win pakistan mein bhi hindu hona garv baat hogi,1
https://www.huffingtonpost.com/entry/how-meat-is-g...,higher vote turnout directli proport bjp victori wonder modi launch campaign like dont sit home ensur everyon friend famili rel vote never,1
https://www.huffingtonpost.com/entry/boxed-college...,modi govt done remark job make corrupt free india ultim success shall achiev corrupt jail modi govt vision corruptionfre india ensur loot countri face law via namo app,1
https://politics.theonion.com/top-snake-handler-le...,use beg campaign,0
https://www.huffingtonpost.com/entry/fridays-morni...,welfar deliveri gst ibc feo place modi exit psu nd term use money appoint judg polic forens lab fasttrack deliveri justic educ healthcar citizen invest defenc india well,1
https://www.huffingtonpost.com/entry/airline-passe...,new india modi tri build leader parti live deplor charact,2
https://www.huffingtonpost.com/entry/facebook-heal...,overpromis underdeliveri pithi summari econom outcom last five year approach gener elect,1
https://www.huffingtonpost.comhttp://www.theguardi...,heal touch india need surgeri remov cancer spread modi rss,0
https://www.huffingtonpost.com/entry/jeffrey-lord-...,farmer welfar farmer get second instal next month centr announc crore scheme,0
https://www.huffingtonpost.com/entry/barcelona-ref...,mistri man drag modi nri follow man wrong action taken spread hatr pleas agenda condemn crimin activ sir fyi pleas,2
https://entertainment.theonion.com/nuclear-bomb-de...,think forgot dollar india handl except well one diplomat shrewd achiev alway undermin modi govern alway prone criticis even without consid aspect,1
https://www.theonion.com/cosby-lawyer-asks-why-acc...,entrepreneur rise india modi govt creat system took care tax concern creat infra incub well never happen congress guy want power sit shit simpl,2
https://www.theonion.com/stock-analysts-confused-f...,noth els modi phobia,0
https://www.huffingtonpost.com/entry/bloomberg-phi...,itna fark,0
https://www.huffingtonpost.com/entry/versace-black...,modi govern modi govt effort last year govern reform institutionalis honesti way everi system institut design inculc well inspir honesti,0
https://www.huffingtonpost.com/entry/roseanne-revi...,sir namo jai hind jai modi muje puri bharat janta par vishwa hai sir aap hamr prime minist hong futur countri futur must prime minist bjp,0
https://local.theonion.com/mom-starting-to-fear-so...,anchor canva modi fit journal,2
https://politics.theonion.com/boehner-just-wants-w...,slam maker biopic deliber use name credit,0
https://www.huffingtonpost.com/entry/jk-rowling-wi...,channel say modi also scare contest two seat even propoganda need littl decenc,2
https://www.huffingtonpost.com/entry/advancing-the...,new india india centuri yuva shakti take great height modi govt stand firmli via namo app,1
https://www.huffingtonpost.com/entry/how-meat-is-g...,sure sir inform famili friend give record number vote modi sir bjp thank,1
https://www.huffingtonpost.com/entry/boxed-college...,loos exist elect rafel corrupt free scam free nation know natur except narendra modi bjp parti scammer aap nautanki baj,1
https://politics.theonion.com/top-snake-handler-le...,concierg super rich make unusu sight nirav modi hear via,1
https://www.huffingtonpost.com/entry/fridays-morni...,confus said intellectu decid modi polici question intellectu side modi similarli disagre polici question decid anyth,2
https://www.huffingtonpost.com/entry/airline-passe...,ask learn treat minor well want minor,2
https://www.huffingtonpost.com/entry/facebook-heal...,new india vote shri narendra modi,1
https://www.huffingtonpost.comhttp://www.theguardi...,modi govt year cheat peopl promis impact lot thing economi countri brotherhood nation,0
https://www.huffingtonpost.com/entry/jeffrey-lord-...,logic sir could pleas throw light logic behind tweet bjpnda lose modi fight bengaluru south,0
https://www.huffingtonpost.com/entry/barcelona-ref...,modi opposit opposit leader intent clear dont understand fail attempt vote modi tell peopl come power,1
https://entertainment.theonion.com/nuclear-bomb-de...,modi great oppon gener selfish idiot keep attack govern skill modi great yr tell give oppo know year modi rule wonder stupid world creat dishonest,2
https://www.theonion.com/cosby-lawyer-asks-why-acc...,pit pictur video hindu extremist crime year use coz ppl taken storm modi rss terror,1
https://www.theonion.com/stock-analysts-confused-f...,vote kar narendra modi appeal everyon tweetstorm,0
https://www.huffingtonpost.com/entry/bloomberg-phi...,modi mother elect khan would kill,1
https://www.huffingtonpost.com/entry/versace-black...,last time paid loan entrepreneur name vijay maalya nirav modi whose number time pleas check next list,0
https://www.huffingtonpost.com/entry/roseanne-revi...,rahul doesnt make fals promis like modi alway deliv whatev promis may check track record count,2
https://local.theonion.com/mom-starting-to-fear-so...,kitna jalt tum modi tweet show jealousi toward great prime minist modi,1
https://politics.theonion.com/boehner-just-wants-w...,centr state govt work togeth make india tbfree,0
https://www.huffingtonpost.com/entry/jk-rowling-wi...,ever rgi go length breadth countri recept mass india love modi leader bjp match,1
https://www.huffingtonpost.com/entry/advancing-the...,mad sandip singh sens jave akhtar could call narendra modi produc sandip ssingh credit row entertain news indian express,2
https://www.huffingtonpost.com/entry/how-meat-is-g...,thank modi porn site ban,1
https://www.huffingtonpost.com/entry/boxed-college...,modi eat beef biryani sleep asaduddin owaisi,0
https://politics.theonion.com/top-snake-handler-le...,vote modi last time never economi screw hate ideolog propag need rahul one modi next week tell way bjp get major propaganda social media,2
https://www.huffingtonpost.com/entry/fridays-morni...,congress fed biryani terrorist modi govern fed bullet bomb yogi adityanath,0
https://www.huffingtonpost.com/entry/airline-passe...,open eye see critic modi cong exculd monger vast indai like call bharat modi concern secur prais worthi autocrat norm deni everi alleg like kimjong pain sorrow regard,2
https://www.huffingtonpost.com/entry/facebook-heal...,request stop use servic give favor big peopl like vijay malya nivav modi take money like nonscen charg,0
https://www.huffingtonpost.comhttp://www.theguardi...,face haunt condemn abduct girl aliv wel also record messag still person order action unlik modi treat muslim vote bank,1
https://www.huffingtonpost.com/entry/jeffrey-lord-...,sharam karodesh ghotal bech khaega tumhara modi youth taken interest polit issu youth better judg right wrong,1
https://www.huffingtonpost.com/entry/barcelona-ref...,dont forget petrol price risen modi govern gulf price go,2
https://entertainment.theonion.com/nuclear-bomb-de...,thought petta antibjp movi recent time,1
https://www.theonion.com/cosby-lawyer-asks-why-acc...,elect live blog met sapna choudhari yesterday want campaign manoj tiwari,1
https://www.theonion.com/stock-analysts-confused-f...,superbl summarizedjai hind vand mataramagain modi sarkar,1
https://www.huffingtonpost.com/entry/bloomberg-phi...,countri prosper women countri lead forefront support everi endeavour live modi govt focuss polici women enabl power empow nation via namo app,0
https://www.huffingtonpost.com/entry/versace-black...,sabbash mera vote peppermit abvp,0
https://www.huffingtonpost.com/entry/roseanne-revi...,yogi adityanath hold ralli seek vote narendra modi amit shah,0
https://www.huffingtonpost.comhttp://www.theguardi...,anchor canva modi fit journal,2
https://www.huffingtonpost.com/entry/jeffrey-lord-...,channel say modi also scare contest two seat even propoganda need littl decenc,2
https://www.huffingtonpost.com/entry/barcelona-ref...,confus said intellectu decid modi polici question intellectu side modi similarli disagre polici question decid anyth,2
https://entertainment.theonion.com/nuclear-bomb-de...,ask learn treat minor well want minor,2
https://www.theonion.com/cosby-lawyer-asks-why-acc...,modi great oppon gener selfish idiot keep attack govern skill modi great yr tell give oppo know year modi rule wonder stupid world creat dishonest,2
https://www.theonion.com/stock-analysts-confused-f...,rahul doesnt make fals promis like modi alway deliv whatev promis may check track record count,2
https://www.huffingtonpost.com/entry/bloomberg-phi...,mad sandip singh sens jave akhtar could call narendra modi produc sandip ssingh credit row entertain news indian express,2
https://www.huffingtonpost.com/entry/versace-black...,vote modi last time never economi screw hate ideolog propag need rahul one modi next week tell way bjp get major propaganda social media,2
https://www.huffingtonpost.com/entry/roseanne-revi...,open eye see critic modi cong exculd monger vast indai like call bharat modi concern secur prais worthi autocrat norm deni everi alleg like kimjong pain sorrow regard,2
https://www.huffingtonpost.com/entry/jeffrey-lord-...,slam maker biopic deliber use name credit,0
https://www.huffingtonpost.com/entry/barcelona-ref...,new india india centuri yuva shakti take great height modi govt stand firmli via namo app,1
https://entertainment.theonion.com/nuclear-bomb-de...,sure sir inform famili friend give record number vote modi sir bjp thank,1
https://www.theonion.com/cosby-lawyer-asks-why-acc...,loos exist elect rafel corrupt free scam free nation know natur except narendra modi bjp parti scammer aap nautanki baj,1
https://www.theonion.com/stock-analysts-confused-f...,concierg super rich make unusu sight nirav modi hear via,1
https://www.huffingtonpost.com/entry/bloomberg-phi...,new india vote shri narendra modi,1
https://www.huffingtonpost.com/entry/versace-black...,modi govt year cheat peopl promis impact lot thing economi countri brotherhood nation,0
https://www.huffingtonpost.com/entry/roseanne-revi...,logic sir could pleas throw light logic behind tweet bjpnda lose modi fight bengaluru south,0
https://www.huffingtonpost.comhttp://www.theguardi...,modi opposit opposit leader intent clear dont understand fail attempt vote modi tell peopl come power,1
https://www.huffingtonpost.com/entry/jeffrey-lord-...,pit pictur video hindu extremist crime year use coz ppl taken storm modi rss terror,1
https://www.huffingtonpost.com/entry/barcelona-ref...,vote kar narendra modi appeal everyon tweetstorm,0
https://entertainment.theonion.com/nuclear-bomb-de...,modi mother elect khan would kill,1
https://www.theonion.com/cosby-lawyer-asks-why-acc...,last time paid loan entrepreneur name vijay maalya nirav modi whose number time pleas check next list,0
https://www.theonion.com/stock-analysts-confused-f...,kitna jalt tum modi tweet show jealousi toward great prime minist modi,1
https://www.huffingtonpost.com/entry/bloomberg-phi...,centr state govt work togeth make india tbfree,0
https://www.huffingtonpost.com/entry/versace-black...,ever rgi go length breadth countri recept mass india love modi leader bjp match,1
https://www.huffingtonpost.com/entry/roseanne-revi...,thank modi porn site ban,1
https://www.huffingtonpost.com/entry/jeffrey-lord-...,modi eat beef biryani sleep asaduddin owaisi,0
https://www.huffingtonpost.com/entry/barcelona-ref...,congress fed biryani terrorist modi govern fed bullet bomb yogi adityanath,0
https://entertainment.theonion.com/nuclear-bomb-de...,request stop use servic give favor big peopl like vijay malya nivav modi take money like nonscen charg,0
https://www.theonion.com/cosby-lawyer-asks-why-acc...,face haunt condemn abduct girl aliv wel also record messag still person order action unlik modi treat muslim vote bank,1
https://www.theonion.com/stock-analysts-confused-f...,sharam karodesh ghotal bech khaega tumhara modi youth taken interest polit issu youth better judg right wrong,1
https://www.huffingtonpost.com/entry/bloomberg-phi...,dont forget petrol price risen modi govern gulf price go,2
https://www.huffingtonpost.com/entry/versace-black...,beginningmodi wada faramoshi dont believ take exampl use say give lakh everi indian year govern fail fulfil promis,2
https://www.huffingtonpost.com/entry/roseanne-revi...,everi bank compani head chowkidhar protect institut fear modi chowkidar tsunami make opposit frenzi bank chowkidar perform duti well mallaya nirav modi wouldnt lootedsonia loot bcoz mm weak chowkidar,2
https://www.huffingtonpost.comhttp://www.theguardi...,peopl india fed incompet modi govt blatant misus power rampant corrupt misgovern overt lie damag countri,2
https://www.huffingtonpost.com/entry/jeffrey-lord-...,modi govern corrupt mob worri protect loot send behind bar come dream looter includ kejriw,2
https://www.huffingtonpost.com/entry/barcelona-ref...,mere bhai mai bhi graduat hucongress kon rojgaar faila rakha thabhai chor hai bjp modi strong nation,2
https://entertainment.theonion.com/nuclear-bomb-de...,dont judg modi band fake chowkidhar bloodthirsti hate monger taliban indian mindset,2
https://entertainment.theonion.com/nuclear-bomb-de...,brahminnon brahmin may baad karna chahiyeour focuss get modi elect wise antihindu guy keep persecut hindu even india anyway even know cast varda bhai donnot focu cast,1
https://www.theonion.com/cosby-lawyer-asks-why-acc...,vote kar narendra modi appeal everyon tweetstorm via,0
https://www.theonion.com/stock-analysts-confused-f...,vote kar appeal everyon tweetstorm via namo app,0
https://www.huffingtonpost.com/entry/bloomberg-phi...,agre unrequir kinda uncomfort must think unexpect idk say shown enough solidar get back normal live wish someon make offer narendra modi lol,1
https://www.huffingtonpost.com/entry/versace-black...,funni dow two plane endian air chief replac detect everi endian sub near pakistani water admir replac modi look mirror look replac becom agent like adnan sami destroy endia within,1
https://www.huffingtonpost.com/entry/roseanne-revi...,modi move forward,0
https://www.huffingtonpost.com/entry/jeffrey-lord-...,elect look like modi versu noth swarajya,0
https://www.huffingtonpost.com/entry/barcelona-ref...,modi india modi anti india ye agre idea gentleman speak convict clariti,0
https://entertainment.theonion.com/nuclear-bomb-de...,ppl pakistan never trust anyon hand cover blood muslim modi person,0
https://www.theonion.com/cosby-lawyer-asks-why-acc...,solut fight modi wave,0
https://www.theonion.com/stock-analysts-confused-f...,first term prime minist promis second term perform even narendra modi except,1
https://www.huffingtonpost.com/entry/bloomberg-phi...,hey alreadi pledg support modi also believ use link pledg vote,0
https://www.huffingtonpost.com/entry/versace-black...,name throw modi rule task independ communist assert abandon lead liquid movement,0
https://www.huffingtonpost.com/entry/roseanne-revi...,use bjp money visit japan singapor usa yr left bjp modi ask tdp spend bjp moneyexp detail yr polit experi use increas pension dwacra yuvanestam scheme elect win vote,1
https://www.huffingtonpost.comhttp://www.theguardi...,modi time,0
https://www.huffingtonpost.com/entry/jeffrey-lord-...,next song sung,0
